Area Codes,Area Names,All Ages,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+
E01008130,Sheffield 023B,738,2,6,7,2,6,9,9,9,5,11,7,12,8,2,12,9,11,10,14,8,9,5,7,9,3,7,4,8,7,10,6,7,6,7,6,6,6,3,11,8,6,3,10,15,11,8,5,16,12,18,11,10,9,13,9,9,9,7,6,11,9,11,8,6,12,9,10,4,13,12,14,13,8,11,12,7,10,11,7,6,5,8,7,6,3,6,3,3,5,1,6
E01008131,Sheffield 023C,762,5,10,9,7,7,9,8,7,5,6,7,9,11,10,2,6,4,14,8,10,7,6,11,13,14,6,6,5,5,7,3,8,3,7,8,9,7,5,8,5,9,9,12,14,7,8,20,16,20,15,12,14,9,12,12,6,12,9,17,16,14,10,5,11,11,10,7,8,8,17,9,6,3,11,7,6,6,9,5,4,9,3,3,6,7,2,5,3,3,1,7
E01008132,Sheffield 023D,662,3,4,4,3,7,7,9,9,5,13,10,5,6,12,9,5,8,11,12,5,2,5,4,8,4,3,7,4,4,1,3,6,4,5,3,10,5,6,9,8,3,4,9,5,6,10,12,9,9,14,13,12,11,3,9,8,16,11,14,13,24,10,12,15,10,8,11,13,8,10,8,8,12,10,2,3,1,3,8,8,4,4,4,3,2,4,2,4,6,1,5
E01008133,Sheffield 023E,731,9,4,6,3,8,5,3,5,2,7,8,3,4,10,6,8,7,6,5,4,8,5,5,6,4,7,5,8,4,4,1,6,5,6,2,4,9,9,3,4,10,8,3,11,6,11,12,13,6,14,10,9,9,10,10,9,9,13,12,18,9,7,17,8,8,6,6,14,8,9,21,9,15,16,14,9,8,12,9,12,12,11,6,9,7,9,11,7,6,4,11
E01008151,Sheffield 024A,842,10,4,11,4,13,8,4,8,5,7,4,1,1,3,4,5,4,3,4,1,26,23,33,33,28,28,25,39,34,23,20,16,15,16,15,19,19,25,14,17,8,14,8,11,16,8,5,6,4,8,7,8,11,6,7,8,9,8,5,3,5,4,7,6,5,6,6,11,11,6,5,4,5,3,2,1,5,1,2,3,5,0,1,3,0,2,0,0,0,0,1
E01008153,Sheffield 024B,845,14,5,10,5,4,9,12,5,11,0,9,4,6,3,3,9,2,2,4,5,8,10,10,14,13,17,28,24,32,32,20,23,34,23,15,21,19,23,17,14,7,12,9,9,12,13,10,14,9,15,14,9,11,9,9,10,10,8,4,7,4,7,7,4,5,5,6,3,7,4,8,6,8,7,5,1,3,2,1,2,3,3,2,2,2,2,3,0,3,5,5
E01008154,Sheffield 024C,817,15,15,4,10,9,7,9,8,1,4,8,11,8,3,6,1,4,5,1,3,10,13,9,17,14,18,12,21,23,20,14,15,10,14,17,13,12,15,16,17,12,6,13,13,7,12,11,8,11,9,13,11,15,14,14,13,9,8,8,5,15,6,9,11,11,5,8,5,4,7,3,11,6,12,4,4,6,3,7,2,2,4,3,3,4,4,3,4,2,2,3
E01008155,Sheffield 024D,783,11,10,5,3,7,5,6,4,5,3,5,8,7,5,4,1,4,5,6,10,12,30,17,26,30,20,22,26,26,20,20,17,23,15,23,11,14,13,11,8,7,10,10,6,7,9,7,9,10,15,13,7,7,4,5,10,8,14,6,11,6,5,2,5,8,4,6,5,2,6,5,1,2,9,3,5,7,8,4,4,3,0,3,1,0,1,1,2,0,0,2
E01008156,Sheffield 024E,719,7,9,6,4,6,5,6,7,6,2,5,7,3,1,5,11,5,6,6,5,5,7,4,5,8,9,17,19,8,17,15,9,12,10,14,18,11,10,5,7,5,10,9,7,10,7,12,4,12,8,9,10,15,12,21,13,7,6,13,8,10,4,8,10,10,12,14,12,11,9,10,6,6,8,3,5,4,5,5,10,4,4,3,5,1,2,3,6,3,1,5
E01008160,Sheffield 024F,615,7,10,11,11,4,3,6,8,4,6,6,6,5,8,2,4,6,6,3,4,3,4,4,9,11,11,7,11,13,14,8,12,12,11,13,7,11,12,10,9,5,6,4,5,3,14,5,11,5,9,11,8,4,18,8,6,6,10,7,10,7,7,8,9,8,9,5,6,1,8,12,8,6,6,3,2,3,4,7,7,2,4,3,5,1,0,0,1,1,1,4
E01007997,Sheffield 025A,718,7,9,13,9,8,5,8,7,5,11,12,12,8,6,7,6,12,13,5,6,7,6,7,6,8,6,10,9,5,10,4,8,7,8,6,6,10,17,10,9,6,10,5,6,8,8,13,10,17,12,9,5,7,7,8,12,7,17,13,11,6,13,10,4,6,6,4,5,11,11,3,4,8,4,9,7,8,8,4,14,13,11,7,4,2,6,1,1,5,4,0
E01007998,Sheffield 025B,838,4,9,6,6,11,9,8,6,10,10,7,13,3,7,13,13,11,8,7,11,3,4,8,6,6,13,11,12,6,16,8,9,9,10,10,7,9,13,12,16,10,10,8,10,8,14,12,17,22,20,15,13,11,11,12,10,14,9,10,15,6,10,5,5,7,10,5,13,5,14,8,13,15,16,4,4,9,7,12,10,6,4,8,8,3,4,1,2,1,3,9
E01008152,Sheffield 025C,760,9,10,14,4,6,11,6,10,4,10,4,4,7,9,7,11,13,8,12,5,8,4,6,3,5,9,13,11,7,11,8,7,10,7,10,11,5,8,7,18,11,5,8,4,6,13,12,12,15,14,16,17,16,15,13,14,8,9,10,12,7,13,7,7,13,10,7,5,7,4,7,4,11,5,4,6,11,5,9,6,9,7,6,4,6,1,1,6,3,3,4
E01008158,Sheffield 025D,766,7,7,17,11,14,5,9,9,7,10,14,14,12,12,12,7,7,5,5,7,8,4,7,7,9,7,11,12,11,8,7,7,6,17,7,6,7,11,8,4,10,6,9,10,12,12,10,9,12,8,15,10,13,11,7,13,12,7,7,10,7,7,6,14,11,11,7,6,19,12,8,8,10,13,8,3,4,2,5,7,5,7,7,3,6,2,2,1,2,2,3
E01008065,Sheffield 026A,"1,228",24,24,27,23,14,19,21,16,13,17,11,8,22,19,11,6,8,13,8,10,18,23,21,23,23,25,39,23,23,20,21,14,22,18,15,7,21,19,16,14,23,15,30,19,21,20,18,11,19,19,16,10,16,13,18,19,19,8,10,16,4,10,7,8,4,6,9,5,6,6,9,7,3,7,11,6,8,6,9,8,3,7,1,3,4,4,1,2,2,2,1
E01008068,Sheffield 026B,"1,823",13,14,12,15,14,14,7,15,9,6,11,19,11,8,6,13,18,19,32,98,153,137,118,106,83,87,68,69,49,39,43,39,25,23,22,13,14,10,10,15,9,18,16,13,18,13,15,12,11,11,9,12,19,12,13,4,16,7,13,7,1,8,6,2,2,6,4,7,6,6,9,0,4,1,5,2,0,3,3,1,7,5,2,3,1,0,2,1,0,0,1
E01008072,Sheffield 026C,904,18,16,19,11,14,15,12,26,11,9,11,19,16,15,17,6,12,8,13,3,16,8,5,25,15,23,27,15,16,21,13,14,7,9,18,17,12,11,12,17,9,11,11,11,10,3,9,10,8,11,12,13,8,9,10,6,6,7,7,8,9,6,4,5,8,8,6,7,5,11,10,4,3,6,5,4,3,2,3,6,10,3,6,4,1,4,2,2,1,2,3
E01008157,Sheffield 026D,758,12,7,15,6,7,14,13,7,9,11,6,6,3,7,5,5,6,5,5,3,11,11,7,7,9,6,12,12,6,7,9,11,6,7,10,13,8,15,17,10,7,7,5,6,9,8,8,6,10,8,9,9,12,8,10,2,7,10,16,8,8,6,6,11,8,13,20,23,17,8,17,9,7,16,5,5,5,9,8,4,5,0,6,3,2,6,9,2,7,0,2
E01008161,Sheffield 026E,910,12,9,22,7,11,12,8,11,9,16,7,3,6,5,4,6,9,7,12,7,9,5,12,8,13,14,22,27,23,24,16,11,7,10,11,18,20,23,25,16,16,11,6,12,10,13,17,13,16,10,16,20,17,15,16,7,12,12,11,7,8,9,5,5,7,12,3,6,7,7,7,7,9,6,4,4,9,2,4,9,6,1,4,1,2,2,0,1,3,2,4
E01007883,Sheffield 027A,806,16,10,10,14,11,15,13,15,24,21,22,17,24,14,15,15,14,16,17,8,9,17,11,13,12,7,8,5,11,5,5,11,12,13,7,19,15,10,15,11,17,10,11,18,7,13,11,8,13,10,11,3,8,5,5,5,7,9,4,8,6,11,3,4,5,8,10,5,4,7,0,3,0,2,2,4,4,3,1,4,0,1,1,4,0,0,0,0,0,1,3
E01007902,Sheffield 027B,925,12,16,17,17,16,17,18,15,22,15,11,8,12,9,10,7,8,9,9,8,6,14,10,6,9,19,19,11,14,13,13,10,17,10,12,12,18,17,17,18,9,15,9,14,13,11,16,11,13,13,8,7,7,6,7,10,9,15,9,7,5,6,2,10,6,12,12,12,8,12,9,5,12,10,6,8,5,9,6,6,6,4,5,5,1,1,3,2,1,3,3
E01007905,Sheffield 027C,980,15,29,30,26,23,18,24,22,18,20,14,18,16,14,12,12,11,17,10,9,16,18,9,15,19,20,17,19,16,11,30,33,26,29,44,16,11,22,11,13,13,14,14,15,15,10,10,8,7,9,6,5,6,9,3,7,3,4,5,3,5,4,3,4,2,2,2,1,1,3,0,1,1,2,1,2,4,1,3,3,2,1,1,2,2,3,1,1,2,0,1
E01007906,Sheffield 027D,"1,336",26,33,27,28,43,29,27,33,30,34,24,26,30,20,25,31,23,22,20,23,19,24,16,19,16,22,17,18,17,22,18,27,30,28,16,22,17,20,22,19,21,15,20,16,10,11,19,18,10,17,12,11,15,12,13,11,7,6,5,4,9,11,9,10,6,8,2,2,5,4,3,4,5,6,1,4,2,4,8,5,3,0,5,1,2,0,0,0,0,0,1
E01008064,Sheffield 028A,826,7,6,5,5,2,5,7,4,5,4,9,5,4,7,2,9,1,5,3,10,73,66,62,44,50,40,34,27,22,17,19,18,12,8,10,12,8,20,12,12,6,9,4,3,6,3,5,4,6,2,6,5,4,8,4,4,4,4,5,1,4,3,3,2,2,5,4,5,2,4,3,1,3,2,1,3,0,2,2,1,1,1,1,2,3,0,0,1,1,0,0
E01008066,Sheffield 028B,901,7,3,4,2,2,3,3,3,2,1,2,1,1,1,0,1,1,2,2,10,102,129,187,85,64,25,18,19,11,8,10,8,7,8,9,10,3,6,12,8,4,1,3,2,3,1,2,0,5,3,3,1,4,3,6,3,2,2,2,2,4,2,2,2,3,2,3,2,2,4,3,4,3,2,4,4,5,3,0,2,3,1,1,1,1,1,1,1,1,0,2
E01008069,Sheffield 028C,855,7,3,3,5,2,4,0,5,3,0,4,3,4,5,5,4,1,0,2,11,60,105,90,62,64,31,31,41,23,26,15,12,12,8,11,7,10,9,11,0,5,3,3,5,1,1,8,3,3,3,3,6,7,3,3,7,2,6,11,2,2,3,2,3,3,3,4,1,4,7,3,0,1,4,4,3,1,4,0,5,0,2,2,1,1,1,2,0,2,0,3
E01008074,Sheffield 028D,770,6,10,6,7,8,10,3,2,11,5,5,6,4,3,2,5,4,2,10,6,39,56,48,34,48,35,25,18,19,16,9,18,6,13,9,11,12,13,10,8,8,4,5,7,6,4,8,7,11,6,5,1,6,1,4,5,6,3,6,6,8,4,4,2,6,4,3,5,5,6,3,8,5,6,2,2,1,0,2,3,1,2,0,3,1,4,1,2,2,2,2
E01007951,Sheffield 029A,848,7,12,9,10,12,10,8,14,9,6,6,15,7,6,5,11,11,9,13,8,21,11,16,17,26,16,26,21,18,17,11,15,13,14,11,11,7,13,14,12,13,10,12,7,10,5,8,13,10,9,10,14,6,10,11,13,2,6,8,8,7,4,6,7,5,6,2,8,9,6,6,11,3,5,5,2,3,5,6,5,1,6,4,8,7,3,2,3,3,2,15
E01007960,Sheffield 029B,832,9,8,4,6,8,12,9,9,5,5,7,11,5,6,4,3,10,7,9,10,18,21,26,34,23,27,38,14,23,19,14,14,19,16,11,10,8,13,10,9,6,14,8,14,16,10,7,6,6,12,13,7,5,7,6,8,5,10,4,3,7,4,5,5,2,6,7,7,3,10,9,3,6,5,7,3,5,9,6,6,4,4,2,4,5,4,3,2,6,0,2
E01007962,Sheffield 029C,728,6,2,9,6,6,7,5,7,4,4,6,4,4,9,4,7,5,4,3,7,28,41,31,39,38,18,29,15,23,18,8,8,10,9,13,10,8,8,6,4,6,4,6,7,5,8,11,7,8,11,6,10,6,2,4,6,8,11,3,4,5,3,6,5,5,4,1,7,4,6,5,3,3,4,5,2,5,3,4,7,4,5,2,0,2,1,3,3,2,4,9
E01008159,Sheffield 029D,704,8,9,4,4,6,8,13,9,6,7,9,8,6,8,10,6,6,3,4,3,3,11,15,11,14,32,23,27,18,14,9,21,13,17,14,13,14,18,11,9,9,11,9,12,7,7,8,10,7,14,7,2,9,5,6,5,7,3,7,9,5,6,5,5,4,3,6,2,4,9,2,6,4,3,3,9,2,4,9,5,1,1,1,1,2,0,1,1,0,0,2
E01007866,Sheffield 030A,865,8,5,5,8,4,6,5,7,3,5,3,3,2,4,1,4,6,7,6,11,62,94,81,58,59,32,27,24,16,17,15,16,5,11,9,6,3,8,8,6,7,4,17,8,7,11,10,5,9,4,4,4,6,11,3,4,3,3,7,3,2,2,4,2,3,5,5,5,2,7,4,3,4,3,3,2,3,0,4,3,3,1,1,0,1,0,0,1,0,0,2
E01007867,Sheffield 030B,992,0,0,1,2,2,4,6,4,7,3,4,3,10,1,3,1,9,7,4,20,108,119,99,95,83,54,32,31,30,24,9,10,5,7,5,7,4,7,5,12,8,9,7,8,3,4,7,4,5,9,6,5,9,5,3,0,2,2,1,1,3,4,2,3,5,2,7,1,2,3,3,4,0,0,1,2,1,1,2,0,0,2,1,2,1,0,3,0,1,0,1
E01007868,Sheffield 030C,531,1,8,6,8,5,4,2,7,1,8,6,6,5,7,4,6,3,3,2,2,7,8,5,5,4,15,22,13,12,17,15,9,10,9,9,4,3,7,7,7,3,8,4,4,11,6,8,10,5,5,6,8,7,11,4,7,6,9,5,8,5,5,6,5,5,6,5,7,8,6,1,3,1,4,2,3,3,1,6,3,4,5,6,4,2,0,1,3,0,0,4
E01008067,Sheffield 030D,929,3,3,0,5,1,0,2,1,3,2,2,1,4,2,2,0,3,0,7,12,127,163,139,129,42,43,26,17,24,15,6,5,6,4,3,7,9,7,9,6,3,4,1,1,1,2,1,4,3,0,2,4,3,2,3,1,2,2,3,2,3,5,1,3,4,1,2,3,3,3,2,1,2,0,1,0,0,0,2,2,1,2,0,0,1,0,0,0,0,1,2
E01008073,Sheffield 030E,965,12,16,9,12,10,6,3,8,7,3,7,2,4,6,5,12,3,7,6,8,54,69,58,49,52,29,19,27,19,15,11,13,12,11,8,12,13,10,15,9,11,17,15,10,10,10,6,11,10,8,11,9,14,11,6,6,8,8,3,8,8,4,8,11,10,6,10,5,6,5,3,2,4,6,2,2,1,3,4,1,4,3,1,1,0,3,2,0,4,2,1
E01007907,Sheffield 032A,860,10,10,10,5,12,15,16,10,20,12,13,12,11,18,14,16,17,11,25,14,18,15,13,14,17,14,11,12,17,9,10,11,13,9,8,9,16,9,12,15,12,11,10,9,19,13,10,17,17,17,12,10,9,9,10,5,6,9,7,3,3,5,7,9,4,3,8,3,4,4,8,8,5,8,3,2,4,4,6,4,3,2,2,3,1,2,2,3,0,0,2
E01007908,Sheffield 032B,743,11,9,15,8,14,4,7,12,3,6,6,6,12,9,7,2,4,6,3,3,7,7,18,9,14,17,18,19,8,19,15,10,7,14,18,10,13,12,9,5,4,7,16,8,8,13,7,15,11,15,10,8,14,15,13,13,7,9,13,8,5,4,4,7,6,5,7,6,6,6,9,8,5,8,6,2,6,4,5,2,5,1,2,3,3,3,2,1,0,0,2
E01007909,Sheffield 032C,"1,210",27,19,23,19,24,20,8,15,19,16,13,15,12,12,13,15,17,7,13,14,18,13,8,13,18,35,25,24,32,27,17,9,23,19,19,14,14,20,20,25,8,25,19,12,14,16,13,22,21,12,18,13,17,13,7,12,19,20,17,9,12,16,9,6,9,3,9,6,7,5,9,7,12,1,8,6,5,9,6,4,4,6,4,5,3,4,2,3,0,1,8
E01007911,Sheffield 032D,672,7,11,7,15,7,4,5,5,6,6,12,3,13,7,11,4,6,5,6,4,6,6,5,5,5,7,12,10,6,11,4,3,4,4,2,3,7,11,11,5,6,7,8,8,4,16,11,11,14,15,16,9,13,8,15,10,8,9,6,8,8,12,9,10,7,7,7,12,11,7,12,6,9,14,14,3,5,9,4,2,4,4,6,6,3,2,0,0,2,1,3
E01008014,Sheffield 032E,863,9,13,18,8,12,11,11,14,8,18,7,7,11,12,11,9,15,11,10,13,9,7,5,4,9,16,12,19,9,12,15,9,14,13,11,16,8,15,14,15,18,14,11,12,11,10,13,10,17,4,8,8,9,9,5,3,13,8,3,10,6,9,6,14,8,7,11,10,10,10,6,7,10,13,7,5,5,6,1,11,4,5,6,7,3,5,1,1,5,2,6
E01008016,Sheffield 032F,832,9,9,12,14,9,21,13,10,17,16,16,10,10,12,16,15,9,8,12,9,19,17,13,19,12,16,9,8,10,11,10,4,11,9,14,10,15,15,13,9,10,5,4,13,10,8,20,8,10,15,13,11,8,13,11,4,11,9,7,8,9,8,10,9,5,4,8,6,5,6,9,4,10,3,4,5,3,4,4,5,3,1,1,2,3,1,1,0,3,2,5
E01007952,Sheffield 033A,756,8,9,5,15,12,8,12,14,8,11,11,8,10,9,7,11,10,15,4,6,7,6,5,7,4,6,7,4,2,2,2,1,8,7,7,3,4,8,9,6,7,15,11,11,10,18,17,16,9,16,8,8,10,13,16,17,11,12,11,8,5,11,11,10,11,5,10,12,6,11,12,12,10,3,9,7,5,4,5,3,9,3,6,9,3,0,5,0,2,2,13
E01007953,Sheffield 033B,766,7,4,8,8,8,12,7,4,7,9,2,2,4,8,4,5,6,6,8,2,4,6,5,4,1,7,6,8,7,6,5,5,2,3,5,4,10,5,9,6,11,13,11,9,15,15,7,7,6,9,14,4,12,14,18,15,10,14,20,9,13,12,9,15,15,4,14,16,9,8,12,13,10,14,11,16,6,10,7,8,12,11,8,7,15,5,4,4,5,5,6
E01007954,Sheffield 033C,773,2,7,4,7,8,13,8,10,15,14,7,15,9,10,12,9,22,16,11,6,7,2,11,7,9,5,5,4,3,2,6,12,4,3,2,8,4,10,11,9,4,11,16,9,11,12,13,12,15,17,14,12,11,15,17,15,14,13,15,9,8,13,9,8,17,9,7,8,7,12,12,13,6,5,10,2,5,10,3,6,3,2,3,3,3,0,0,0,0,0,5
E01007961,Sheffield 033D,753,5,15,13,6,8,8,9,13,16,10,20,10,15,11,8,6,7,6,7,6,8,3,7,7,5,2,7,4,4,5,7,8,8,9,8,7,10,11,16,9,10,13,13,7,9,16,11,13,14,10,11,8,11,9,10,10,10,8,13,9,8,9,9,10,11,13,11,10,8,7,4,2,9,3,4,10,8,9,8,3,2,2,4,1,2,3,3,4,3,1,13
E01007859,Sheffield 036A,"1,162",1,5,3,2,4,1,4,4,2,2,3,6,2,7,5,1,1,3,55,308,180,85,49,26,18,39,22,26,23,22,13,8,11,4,6,9,9,5,11,4,7,4,4,4,4,4,7,7,6,9,5,1,2,3,8,6,5,7,3,4,5,7,1,2,5,3,0,4,2,5,2,5,5,4,1,2,1,3,2,2,2,0,2,1,0,2,1,2,0,1,1
E01007860,Sheffield 036B,959,6,9,11,4,7,5,10,4,5,3,4,4,7,4,5,7,5,11,3,19,66,109,74,55,57,39,27,24,17,22,9,11,11,13,13,5,5,7,5,8,8,14,10,10,5,5,8,13,5,9,4,6,8,8,6,4,8,3,1,3,3,6,5,6,2,7,9,11,6,6,9,2,1,3,4,1,0,1,2,0,1,1,2,0,2,2,7,2,0,3,7
E01007863,Sheffield 036C,899,5,7,12,8,9,8,3,9,2,4,9,4,4,5,6,2,4,8,17,61,58,50,29,20,31,36,25,22,16,18,7,6,10,5,7,12,17,14,9,15,5,11,14,7,8,8,19,12,7,10,7,10,14,11,11,4,6,5,13,7,7,4,8,11,6,7,7,7,8,5,2,7,4,1,5,2,6,1,3,1,4,0,3,4,1,1,0,1,0,0,0
E01007864,Sheffield 036D,"1,146",3,4,6,0,0,0,0,0,3,4,2,2,2,2,1,5,1,0,0,23,197,224,198,144,103,28,13,11,7,9,15,11,11,5,8,3,5,1,5,4,2,4,3,3,3,4,2,4,1,3,1,0,0,1,3,3,0,2,0,6,2,2,1,3,4,1,0,0,3,2,1,2,0,1,1,0,1,0,2,2,4,0,0,2,2,0,0,0,2,0,3
E01008104,Sheffield 036E,830,9,7,7,7,9,9,14,11,11,10,6,9,7,6,3,4,9,9,24,24,55,54,33,43,25,41,37,22,21,9,8,5,11,2,5,6,5,6,8,8,14,8,8,8,6,4,6,1,4,8,11,9,7,9,8,5,3,7,4,6,8,4,4,4,5,2,3,2,4,4,3,4,6,3,3,2,2,3,3,2,2,6,0,6,4,1,0,0,2,1,2
E01007910,Sheffield 037A,812,8,12,10,17,9,12,10,9,12,6,13,14,9,13,12,6,10,9,8,10,12,15,8,3,11,11,5,8,6,11,8,9,9,11,7,9,10,9,13,6,15,10,7,11,6,6,17,16,9,13,13,12,14,12,16,12,12,9,15,9,11,3,7,9,8,8,5,7,11,5,10,10,9,7,6,9,10,7,8,4,2,5,3,0,2,6,2,2,2,0,10
E01007912,Sheffield 037B,710,6,1,6,4,8,8,2,11,6,10,7,3,6,5,6,5,7,8,9,12,6,9,6,4,14,9,9,5,4,7,4,3,8,7,4,1,4,8,6,8,11,7,8,9,12,8,15,12,12,7,14,12,14,11,11,14,15,10,13,9,11,12,9,13,7,11,11,8,4,15,9,11,4,8,5,7,13,5,7,10,5,4,10,8,3,3,2,0,7,1,7
E01007971,Sheffield 037C,718,12,11,10,8,10,9,15,7,12,14,7,18,9,17,13,5,6,9,7,5,11,6,5,8,7,12,9,8,10,8,5,8,11,6,8,8,7,6,8,8,10,11,6,7,12,11,8,12,14,10,9,12,8,12,7,6,8,9,9,6,12,7,7,6,12,2,7,10,7,10,4,5,7,7,7,2,6,4,4,3,4,0,3,3,2,2,3,2,4,7,9
E01007973,Sheffield 037D,761,6,10,3,6,5,7,8,5,10,10,6,12,11,6,12,14,8,15,11,12,9,16,9,12,11,8,8,5,9,10,10,9,4,10,6,5,4,5,12,1,7,11,8,11,9,14,12,10,16,16,6,16,10,11,10,6,9,13,10,11,8,8,7,4,6,8,7,2,6,14,10,7,9,20,13,15,5,6,11,6,4,2,2,6,1,2,1,5,4,1,5
E01007858,Sheffield 038A,761,8,7,4,5,9,12,7,8,15,11,8,7,10,8,11,7,11,6,6,4,8,6,4,7,8,16,13,16,10,12,12,10,11,8,8,6,5,11,11,9,10,7,12,14,18,20,12,11,18,17,11,13,8,21,15,13,11,12,11,13,9,9,7,4,6,3,7,5,7,7,13,5,7,5,7,2,3,1,2,0,1,2,3,3,5,2,2,0,3,0,9
E01007861,Sheffield 038B,765,4,6,4,7,7,10,8,10,13,12,9,11,5,6,11,15,8,10,10,5,7,6,10,8,8,3,12,16,7,6,2,7,6,5,3,2,4,6,11,8,4,9,8,10,11,9,8,16,18,11,15,17,12,18,10,14,14,8,16,17,11,10,13,7,9,9,11,16,12,9,13,9,14,8,6,3,3,4,5,2,4,4,5,1,7,3,4,3,3,1,3
E01007862,Sheffield 038C,"2,810",4,4,2,10,7,3,8,6,5,6,8,3,1,5,4,19,11,19,170,874,464,258,170,82,50,100,57,31,30,19,20,13,12,8,14,7,5,5,7,6,4,10,7,7,8,6,8,8,10,6,8,10,5,12,8,5,11,6,8,4,6,7,6,4,7,4,2,2,5,4,16,5,14,7,5,2,1,1,1,1,3,4,1,2,0,4,2,5,4,2,5
