LSOA.code,LSOA.name,Population.all,People_per_Sq_Km,Population.female,Population.male
E01033276,Sheffield 073E,"5,156","43,328","2,095","3,061"
E01033267,Sheffield 074E,"1,547","31,443",773,774
E01033261,Sheffield 073A,"3,072","23,740","1,375","1,697"
E01007944,Sheffield 022F,"2,464","22,278","1,152","1,312"
E01007864,Sheffield 036D,"2,299","19,566","1,153","1,146"
E01008066,Sheffield 028B,"1,706","17,390",805,901
E01008107,Sheffield 040C,"1,738","15,960",844,894
E01008105,Sheffield 040A,"2,837","15,744","1,285","1,552"
E01008068,Sheffield 026B,"3,510","15,375","1,687","1,823"
E01033262,Sheffield 073B,"3,530","15,073","1,114","2,416"
E01008069,Sheffield 028C,"1,620","14,958",765,855
E01033266,Sheffield 074D,"2,296","14,458","1,067","1,229"
E01008047,Sheffield 046C,"1,529","13,483",748,781
E01008113,Sheffield 042E,"1,801","13,146",879,922
E01008064,Sheffield 028A,"1,656","13,143",830,826
E01008109,Sheffield 042B,"3,048","12,976","1,397","1,651"
E01033272,Sheffield 040F,"1,376","12,969",595,781
E01008115,Sheffield 074B,"1,828","12,227",770,"1,058"
E01007962,Sheffield 029C,"1,374","11,754",646,728
E01007940,Sheffield 022E,"2,118","11,728","1,091","1,027"
E01008074,Sheffield 028D,"1,473","11,490",703,770
E01008114,Sheffield 074A,"3,465","11,195","1,607","1,858"
E01007867,Sheffield 030B,"2,052","11,164","1,060",992
E01007989,Sheffield 016C,"1,430","10,992",768,662
E01007994,Sheffield 021D,"1,386","10,957",733,653
E01007936,Sheffield 047D,"1,685","10,892",857,828
E01007992,Sheffield 021B,"1,648","10,778",825,823
E01007995,Sheffield 017A,"1,467","10,739",742,725
E01033271,Sheffield 040E,"1,822","10,489",755,"1,067"
E01007980,Sheffield 053B,"1,552","10,326",817,735
E01008051,Sheffield 050E,"1,705","10,161",799,906
E01008050,Sheffield 046E,"1,613","9,981",761,852
E01007906,Sheffield 027D,"2,696","9,705","1,360","1,336"
E01033265,Sheffield 074C,"1,685","9,678",721,964
E01033273,Sheffield 042F,"2,604","9,452","1,226","1,378"
E01008155,Sheffield 024D,"1,580","9,360",797,783
E01007874,Sheffield 022A,"2,171","9,274","1,136","1,035"
E01008101,Sheffield 043D,"1,879","9,034",952,927
E01007949,Sheffield 020E,"1,891","9,026",930,961
E01008151,Sheffield 024A,"1,554","8,830",712,842
E01008153,Sheffield 024B,"1,692","8,822",847,845
E01007987,Sheffield 016A,"1,495","8,577",745,750
E01008065,Sheffield 026A,"2,132","8,535",904,"1,228"
E01008042,Sheffield 050A,"1,699","8,525",824,875
E01008159,Sheffield 029D,"1,527","8,372",823,704
E01008062,Sheffield 013E,"1,726","8,330",909,817
E01008052,Sheffield 050F,"2,040","8,186",956,"1,084"
E01007986,Sheffield 059E,"1,370","8,160",712,658
E01007847,Sheffield 014A,"1,289","8,153",636,653
E01008046,Sheffield 050C,"1,661","8,142",845,816
E01007882,Sheffield 075D,"1,702","8,097",689,"1,013"
E01007998,Sheffield 025B,"1,671","8,065",833,838
E01008112,Sheffield 042D,"1,738","7,940",840,898
E01008073,Sheffield 030E,"1,776","7,834",811,965
E01007919,Sheffield 069C,"1,748","7,772",925,823
E01007862,Sheffield 038C,"5,352","7,744","2,542","2,810"
E01008036,Sheffield 063C,"1,359","7,588",655,704
E01008022,Sheffield 065C,"1,467","7,562",723,744
E01007948,Sheffield 013D,"1,804","7,498","1,002",802
E01007832,Sheffield 059D,"1,525","7,486",771,754
E01007935,Sheffield 047C,"1,482","7,395",744,738
E01007960,Sheffield 029B,"1,671","7,262",839,832
E01007875,Sheffield 022B,"2,037","7,254",935,"1,102"
E01007859,Sheffield 036A,"1,977","7,112",815,"1,162"
E01008077,Sheffield 060D,"1,557","6,995",833,724
E01008054,Sheffield 007B,"1,345","6,897",705,640
E01008076,Sheffield 060C,"1,397","6,895",728,669
E01008122,Sheffield 012E,"1,541","6,840",826,715
E01008083,Sheffield 070C,"1,591","6,828",830,761
E01007878,Sheffield 075A,"1,720","6,817",705,"1,015"
E01008099,Sheffield 051E,"1,606","6,805",770,836
E01007905,Sheffield 027C,"2,072","6,747","1,092",980
E01007965,Sheffield 044A,"1,867","6,654","1,024",843
E01008059,Sheffield 010C,"1,538","6,638",819,719
E01008045,Sheffield 050B,"1,434","6,624",720,714
E01008020,Sheffield 065B,"1,368","6,615",681,687
E01033264,Sheffield 073D,"2,565","6,597","1,299","1,266"
E01008009,Sheffield 045E,"1,628","6,591",923,705
E01007946,Sheffield 015C,"1,591","6,494",836,755
E01007950,Sheffield 015D,"1,601","6,487",862,739
E01007983,Sheffield 053D,"1,504","6,466",747,757
E01007863,Sheffield 036C,"1,779","6,374",880,899
E01007860,Sheffield 036B,"1,746","6,324",787,959
E01007993,Sheffield 021C,"1,706","6,288",880,826
E01007945,Sheffield 015B,"1,799","6,264",939,860
E01007828,Sheffield 059A,"1,761","6,251",960,801
E01008084,Sheffield 070D,"1,702","6,237",891,811
E01008048,Sheffield 046D,"1,675","6,229",758,917
E01007914,Sheffield 018D,"1,650","6,177",829,821
E01008098,Sheffield 048A,"1,515","6,169",807,708
E01008108,Sheffield 042A,"1,969","6,169",894,"1,075"
E01008111,Sheffield 040D,"1,666","6,145",857,809
E01033263,Sheffield 073C,"1,686","6,131",810,876
E01033274,Sheffield 042G,"2,177","6,124","1,057","1,120"
E01007846,Sheffield 062D,"1,468","6,054",770,698
E01007975,Sheffield 051A,"1,644","6,046",837,807
E01007978,Sheffield 053A,"1,589","6,019",781,808
E01008010,Sheffield 052E,"1,444","6,007",783,661
E01008061,Sheffield 011A,"1,641","5,946",867,774
E01007951,Sheffield 029A,"1,693","5,930",845,848
E01008156,Sheffield 024E,"1,449","5,885",730,719
E01007908,Sheffield 032B,"1,461","5,882",718,743
E01007943,Sheffield 019C,"1,751","5,846",949,802
E01008067,Sheffield 030D,"1,762","5,808",833,929
E01008002,Sheffield 054B,"1,542","5,806",784,758
E01007892,Sheffield 003B,"1,526","5,798",824,702
E01008154,Sheffield 024C,"1,704","5,794",887,817
E01008056,Sheffield 006B,"1,514","5,761",792,722
E01008124,Sheffield 012F,"1,480","5,759",762,718
E01007985,Sheffield 053E,"1,517","5,746",777,740
E01008006,Sheffield 054D,"1,485","5,727",776,709
E01007912,Sheffield 037B,"1,478","5,563",768,710
E01008100,Sheffield 048B,"1,368","5,530",746,622
E01008090,Sheffield 012C,"1,643","5,528",881,762
E01007848,Sheffield 013A,"1,854","5,475",953,901
E01007947,Sheffield 013C,"1,687","5,472",862,825
E01007991,Sheffield 016D,"1,543","5,384",840,703
E01007901,Sheffield 003G,"1,527","5,373",781,746
E01007916,Sheffield 069B,"1,634","5,336",881,753
E01008125,Sheffield 009G,"1,548","5,314",799,749
E01007890,Sheffield 004C,"1,385","5,266",699,686
E01007937,Sheffield 047E,"1,483","5,263",772,711
E01007869,Sheffield 020A,"1,805","5,256",915,890
E01007942,Sheffield 020D,"2,194","5,240","1,081","1,113"
E01008146,Sheffield 002C,"1,258","5,237",639,619
E01007830,Sheffield 064B,"1,479","5,157",770,709
E01008004,Sheffield 052C,"1,615","5,153",846,769
E01008102,Sheffield 048C,"1,363","5,141",728,635
E01007857,Sheffield 010B,"1,667","5,126",881,786
E01008031,Sheffield 061A,"1,402","5,109",726,676
E01008088,Sheffield 012B,"1,356","5,086",699,657
E01008080,Sheffield 069D,"1,509","5,084",781,728
E01008008,Sheffield 045D,"1,669","5,073",890,779
E01007977,Sheffield 051C,"1,575","5,050",758,817
E01008057,Sheffield 007D,"1,608","5,042",884,724
E01008053,Sheffield 006A,"1,326","5,019",662,664
E01008060,Sheffield 010D,"1,471","5,015",772,699
E01008027,Sheffield 065D,"1,574","4,992",812,762
E01007879,Sheffield 075B,"1,592","4,986",718,874
E01007887,Sheffield 004A,"1,400","4,945",729,671
E01008003,Sheffield 054C,"1,387","4,943",728,659
E01007900,Sheffield 003F,"1,759","4,879",885,874
E01008085,Sheffield 009A,"1,408","4,850",722,686
E01007831,Sheffield 059C,"1,459","4,765",732,727
E01008011,Sheffield 039A,"1,647","4,751",877,770
E01007895,Sheffield 004F,"1,432","4,739",733,699
E01008103,Sheffield 048D,"1,227","4,736",626,601
E01008000,Sheffield 052A,"1,451","4,720",740,711
E01008157,Sheffield 026D,"1,609","4,714",851,758
E01007988,Sheffield 016B,"1,491","4,695",797,694
E01007979,Sheffield 051D,"1,858","4,687","1,039",819
E01007931,Sheffield 047A,"1,570","4,673",826,744
E01008161,Sheffield 026E,"1,778","4,672",868,910
E01007855,Sheffield 014F,"2,130","4,658","1,071","1,059"
E01007984,Sheffield 064D,"1,451","4,601",705,746
E01007843,Sheffield 062C,"1,696","4,571",895,801
E01007952,Sheffield 033A,"1,599","4,559",843,756
E01007853,Sheffield 014D,"1,778","4,507",916,862
E01007886,Sheffield 075F,"1,656","4,481",915,741
E01008104,Sheffield 036E,"1,628","4,471",798,830
E01007839,Sheffield 076B,"1,595","4,460",808,787
E01008032,Sheffield 056C,"1,339","4,457",703,636
E01008150,Sheffield 001E,"1,489","4,447",760,729
E01008138,Sheffield 006D,"1,310","4,420",670,640
E01007990,Sheffield 021A,"1,411","4,408",719,692
E01007976,Sheffield 051B,"1,461","4,397",768,693
E01007957,Sheffield 041C,"1,640","4,355",838,802
E01008012,Sheffield 039B,"2,218","4,352","1,105","1,113"
E01007838,Sheffield 076A,"1,524","4,347",765,759
E01007982,Sheffield 054A,"1,921","4,321",928,993
E01007941,Sheffield 015A,"1,569","4,313",793,776
E01008044,Sheffield 046B,"1,634","4,294",846,788
E01007938,Sheffield 047F,"1,542","4,280",828,714
E01008005,Sheffield 052D,"1,538","4,277",776,762
E01008131,Sheffield 023C,"1,597","4,242",835,762
E01008038,Sheffield 061C,"1,425","4,230",748,677
E01007999,Sheffield 045C,"1,299","4,223",640,659
E01008055,Sheffield 007C,"1,665","4,210",912,753
E01007954,Sheffield 033C,"1,558","4,209",785,773
E01007973,Sheffield 037D,"1,526","4,144",765,761
E01007871,Sheffield 019B,"1,931","4,138",921,"1,010"
E01008117,Sheffield 009D,"1,326","4,133",651,675
E01008139,Sheffield 006E,"1,572","4,118",813,759
E01007907,Sheffield 032A,"1,705","4,067",845,860
E01007868,Sheffield 030C,"1,145","4,066",614,531
E01007823,Sheffield 069A,"1,705","4,060",860,845
E01007849,Sheffield 010A,"2,244","4,033","1,140","1,104"
E01008049,Sheffield 050D,"1,693","4,027",864,829
E01007866,Sheffield 030A,"1,702","3,978",837,865
E01007858,Sheffield 038A,"1,537","3,930",776,761
E01008118,Sheffield 009E,"1,415","3,928",723,692
E01007997,Sheffield 025A,"1,496","3,925",778,718
E01008075,Sheffield 060B,"1,539","3,924",821,718
E01008086,Sheffield 009B,"1,331","3,906",698,633
E01007865,Sheffield 038D,"1,750","3,898",851,899
E01008081,Sheffield 070A,"1,522","3,859",738,784
E01032585,Sheffield 072E,"1,384","3,856",712,672
E01008001,Sheffield 052B,"1,538","3,852",785,753
E01008160,Sheffield 024F,"1,338","3,849",723,615
E01033275,Sheffield 008F,"1,737","3,843",859,878
E01007824,Sheffield 066A,"1,327","3,841",693,634
E01007896,Sheffield 004G,"1,201","3,831",607,594
E01033268,Sheffield 075G,"3,471","3,808","1,522","1,949"
E01007872,Sheffield 020B,"1,739","3,771",837,902
E01007873,Sheffield 020C,"2,052","3,759","1,012","1,040"
E01033277,Sheffield 011E,"2,739","3,757","1,405","1,334"
E01008097,Sheffield 043C,"1,437","3,754",733,704
E01008123,Sheffield 015E,"1,343","3,722",699,644
E01008016,Sheffield 032F,"1,583","3,711",751,832
E01008142,Sheffield 002A,"1,544","3,675",787,757
E01008014,Sheffield 032E,"1,712","3,671",849,863
E01008116,Sheffield 009C,"1,314","3,649",683,631
E01007964,Sheffield 049A,"1,514","3,641",762,752
E01008087,Sheffield 012A,"1,470","3,634",789,681
E01008096,Sheffield 043B,"2,179","3,592","1,141","1,038"
E01007967,Sheffield 045B,"1,808","3,589",891,917
E01008082,Sheffield 070B,"1,581","3,561",848,733
E01007870,Sheffield 019A,"1,946","3,558",902,"1,044"
E01007888,Sheffield 003A,"1,345","3,526",664,681
E01008058,Sheffield 006C,"1,552","3,524",812,740
E01008119,Sheffield 009F,"1,253","3,524",656,597
E01008018,Sheffield 039F,"1,388","3,502",767,621
E01007934,Sheffield 047B,"1,481","3,484",750,731
E01008140,Sheffield 008E,"1,931","3,446",982,949
E01008043,Sheffield 046A,"1,650","3,436",805,845
E01007922,Sheffield 071D,"1,353","3,434",705,648
E01007996,Sheffield 021E,"1,677","3,411",844,833
E01007924,Sheffield 071E,"1,629","3,394",826,803
E01007829,Sheffield 059B,"1,485","3,371",764,721
E01007968,Sheffield 049C,"1,435","3,369",770,665
E01007955,Sheffield 041A,"1,338","3,368",691,647
E01007841,Sheffield 076C,"1,511","3,345",820,691
E01007928,Sheffield 055B,"1,761","3,338",913,848
E01008023,Sheffield 072B,"2,111","3,317","1,044","1,067"
E01033278,Sheffield 076E,"2,671","3,311","1,413","1,258"
E01007918,Sheffield 071C,"1,688","3,307",876,812
E01007981,Sheffield 053C,"1,604","3,296",768,836
E01008094,Sheffield 019D,"1,342","3,291",678,664
E01007854,Sheffield 014E,"1,749","3,234",979,770
E01008013,Sheffield 039C,"1,232","3,218",656,576
E01007851,Sheffield 013B,"1,378","3,134",684,694
E01008072,Sheffield 026C,"1,735","3,086",831,904
E01008030,Sheffield 063A,"1,375","3,066",701,674
E01007923,Sheffield 068C,"1,875","3,039",987,888
E01008007,Sheffield 060A,"1,812","3,009",886,926
E01008029,Sheffield 056B,"1,487","2,996",753,734
E01007971,Sheffield 037C,"1,510","2,996",792,718
E01007881,Sheffield 075C,"1,620","2,989",779,841
E01008063,Sheffield 011B,"1,436","2,987",737,699
E01008152,Sheffield 025C,"1,457","2,922",697,760
E01008132,Sheffield 023D,"1,326","2,919",664,662
E01008091,Sheffield 017C,"1,477","2,906",748,729
E01007959,Sheffield 041E,"1,436","2,896",762,674
E01008028,Sheffield 056A,"1,552","2,857",818,734
E01007836,Sheffield 062B,"1,570","2,802",797,773
E01007885,Sheffield 075E,"1,820","2,700",946,874
E01007861,Sheffield 038B,"1,567","2,661",802,765
E01007927,Sheffield 055A,"1,679","2,647",867,812
E01007929,Sheffield 055C,"1,789","2,600",908,881
E01007915,Sheffield 071A,"1,414","2,501",759,655
E01008145,Sheffield 001B,"1,419","2,486",703,716
E01007834,Sheffield 066D,"1,601","2,461",836,765
E01007909,Sheffield 032C,"2,428","2,441","1,218","1,210"
E01007835,Sheffield 062A,"1,453","2,410",760,693
E01007970,Sheffield 049D,"1,610","2,386",764,846
E01007842,Sheffield 076D,"1,524","2,363",786,738
E01007963,Sheffield 045A,"1,447","2,361",707,740
E01008039,Sheffield 065F,"1,186","2,358",621,565
E01008133,Sheffield 023E,"1,542","2,318",811,731
E01007930,Sheffield 055D,"1,423","2,310",746,677
E01008040,Sheffield 061D,"1,680","2,306",873,807
E01007972,Sheffield 044C,"1,390","2,304",726,664
E01008037,Sheffield 065E,"1,334","2,285",726,608
E01008035,Sheffield 063B,"1,135","2,284",548,587
E01008017,Sheffield 039E,"1,616","2,269",800,816
E01007969,Sheffield 044B,"1,498","2,200",736,762
E01008092,Sheffield 012D,"1,457","2,195",751,706
E01007958,Sheffield 041D,"1,409","2,182",744,665
E01033279,Sheffield 076F,"2,221","2,171","1,171","1,050"
E01008015,Sheffield 039D,"1,697","2,152",821,876
E01007921,Sheffield 068B,"1,615","2,148",884,731
E01007899,Sheffield 003E,"1,403","2,139",727,676
E01008095,Sheffield 043A,"1,760","2,127",853,907
E01008034,Sheffield 056D,"1,702","2,090",908,794
E01007920,Sheffield 068A,"1,646","1,955",849,797
E01008148,Sheffield 001C,"1,500","1,943",785,715
E01008033,Sheffield 061B,"1,235","1,937",630,605
E01007910,Sheffield 037A,"1,788","1,905",976,812
E01007966,Sheffield 049B,"1,503","1,902",776,727
E01007877,Sheffield 022D,"1,465","1,896",727,738
E01008079,Sheffield 064F,"1,293","1,890",637,656
E01007917,Sheffield 071B,"1,541","1,869",775,766
E01008019,Sheffield 065A,"1,896","1,794",969,927
E01033270,Sheffield 022H,"1,954","1,793",822,"1,132"
E01007856,Sheffield 007A,"1,244","1,724",673,571
E01008126,Sheffield 008A,"1,524","1,720",797,727
E01008078,Sheffield 064E,"1,405","1,625",733,672
E01008143,Sheffield 002B,"1,584","1,595",799,785
E01007889,Sheffield 004B,"2,655","1,592","1,348","1,307"
E01008024,Sheffield 072C,"1,786","1,565",942,844
E01007911,Sheffield 032D,"1,362","1,549",690,672
E01007850,Sheffield 014B,"1,508","1,532",779,729
E01007883,Sheffield 027A,"1,732","1,474",926,806
E01007974,Sheffield 044D,"1,400","1,448",719,681
E01007852,Sheffield 014C,"1,481","1,412",715,766
E01007932,Sheffield 055E,"1,386","1,401",737,649
E01007894,Sheffield 004E,"1,368","1,397",693,675
E01008093,Sheffield 017D,"1,535","1,373",767,768
E01007953,Sheffield 033B,"1,561","1,363",795,766
E01007826,Sheffield 066C,"1,427","1,360",748,679
E01007893,Sheffield 003C,"1,462","1,340",746,716
E01007925,Sheffield 068D,"1,727","1,330",907,820
E01007833,Sheffield 064C,"1,549","1,325",827,722
E01007897,Sheffield 005A,"1,306","1,320",651,655
E01008041,Sheffield 063D,"1,394","1,195",722,672
E01008137,Sheffield 005D,"1,426","1,189",737,689
E01007825,Sheffield 066B,"1,494","1,183",771,723
E01008089,Sheffield 017B,"1,695","1,143",887,808
E01007898,Sheffield 003D,"1,361","1,100",689,672
E01008136,Sheffield 008D,"1,420","1,096",719,701
E01008021,Sheffield 072A,"1,461","1,078",733,728
E01007961,Sheffield 033D,"1,551","1,066",798,753
E01007904,Sheffield 018B,"1,858","1,005",965,893
E01007891,Sheffield 004D,"1,519","1,004",794,725
E01008134,Sheffield 005B,"1,248",989,632,616
E01008149,Sheffield 001D,"1,437",970,734,703
E01007827,Sheffield 064A,"1,484",959,732,752
E01008130,Sheffield 023B,"1,526",952,788,738
E01007933,Sheffield 068F,"1,576",855,790,786
E01008025,Sheffield 072D,"1,990",854,"1,029",961
E01008141,Sheffield 005E,"1,579",765,806,773
E01033269,Sheffield 022G,"2,109",735,"1,022","1,087"
E01007903,Sheffield 018A,"1,705",734,819,886
E01007902,Sheffield 027B,"1,775",708,850,925
E01008158,Sheffield 025D,"1,601",692,835,766
E01008144,Sheffield 001A,"1,676",655,841,835
E01007913,Sheffield 018C,"1,662",610,833,829
E01033280,Sheffield 008G,"1,574",560,761,813
E01007939,Sheffield 055F,"1,586",515,823,763
E01008135,Sheffield 005C,"1,683",302,855,828
E01007926,Sheffield 068E,"1,688",190,880,808
E01008147,Sheffield 002D,"1,382",119,714,668
E01008129,Sheffield 023A,"1,486",98,755,731
E01007956,Sheffield 041B,"2,092",71,"1,062","1,030"
E01008128,Sheffield 008C,"1,790",15,890,900
